id,type,text1,text2,text3,notes,Column 07
SGB_Quench,SHIP,"The Quench-class hunter has a quite unique body structure, equipped with a large number of weapons and a pair of missile modules that rapidly produce ammunition. In most cases, this fighter is rarely seen, and only certain special ships have the facilities to produce them.",,,,
SGB_Quench_Fri,SHIP,"The lead aircraft of the Quench Squad, the Quench-class hunter has a rather unique body structure. It is equipped with an abundance of weaponry and a pair of missile modules that rapidly produce ammunition. Under most circumstances, this type of fighter aircraft is rarely seen, only appearing in extremely rare cases when special production ships are involved - or when facing the Quench formation directly.",,,,
SGB_Quench_Clo,SHIP,"The lead aircraft of the Quench Squad is only eligible to be piloted by the ACEs from various Quench squadrons. This Quench-class hunter has undergone extensive personalization modifications. It not only carries a large number of weapons, but also further strengthens its armor structure and shielding effects. As the top lead aircraft in each formation group, the support of a small team is indispensable.",,,,
#战机变种,,,,,,
SGB_Ares_Coop,SHIP,"The Ares-C04 model, codenamed Ares-C04, boasts its greatest advantage in the two broad-spectrum side-mounted machine guns it carries, capable of quickly suppressing enemy shields. Additionally, the mounted ion cannon can also paralyze the enemy ship's engine in critical moments, or gain an upper hand during interception.",,,,
SGB_Ares_DogFight,SHIP,"The Ares air superiority model, codenamed Ares-S79; this carrier-based aircraft bears little resemblance to its original model, with substantial changes in its appearance and system making it a completely different entity at various levels - an aerial mine interceptor.",,,,
SGB_Ares_Assault,SHIP,"The Ares strike model, designated as Ares-A08; compared to the original model, it sacrifices some top speed in exchange for more powerful protection and even more terrifying firepower. Small ships are insignificant in front of its three built-in grenade guns, and when facing heavily armored ships, it can quickly become a thorn in their side with the help of a magazine accelerator.",,,,
SGB_Agatha_Coop,SHIP,"Agatha's collaborative model, codenamed Agatha-C09; although its side-mounted degradation device is called a blatant rip-off of the ion beam, in terms of actual production cost and practicality for fighter jets, it far surpasses the achievements set by its predecessor. In aerial combat and against ships, it always leaves enemies struggling to counteract.",,,,
SGB_Agatha_DogFight,SHIP,"Agatha's air defense model, code-named Agatha-D30, is designed for saturation anti-aircraft defense. Relying on its three needle-sentinels, a turret system with no fixed slots, and an extra-tuned point defense AI system, the Agatha-D30 can quickly vaporize a large number of passing missiles and lightly armored targets in aerial combat.",,,,
SGB_Agatha_Assault,SHIP,"Agatha's strike model, codenamed Agatha-S71; This carrier-based aircraft has little to do with the original model, and its substantial changes in shape and system have made it something completely different at all levels - an extreme gunship. In order to quickly evaporate the enemy's exposed armor, each carrier-based aircraft is equipped with two small cannons, these single-shot stable weapons can pose a serious threat to targets with thicker armor.",,,,
SGB_Axio_Coop,SHIP,"The collaborative model of Axio, codenamed Axio-S02; this carrier-based aircraft bears almost no resemblance to the original model. Its significant changes in appearance and system make it an entirely different entity at every level - an extreme energy projector. However, due to this weapon still being too space-occupying for bombers, it still needs to get close to within nearly 300su before it can fire on carrier-based aircraft.",,,,
SGB_Axio_DogFight,SHIP,"Axio's air superiority model, codenamed Axio-D51; this carrier-based aircraft has discarded the original model's bomber armament and has been forcibly welded with numerous anti-aircraft weapons such as anti-aircraft guns, allowing it to assist the fleet in interception like an external gun turret.",,,,
SGB_Axio_Assault,SHIP,"Axio's striker model , codenamed Axio-K02; this carrier-based aircraft has little to do with its original model. Its extensive changes in appearance and system have made it a completely different entity at every level - a large melting beam gunboat. Its primary combat style is to rely on strong defensive capabilities to forcibly approach enemy ships, and to instantly melt enemy ships with built-in terrifying beams.",,,,
SGB_Pin,WEAPON,A simple but extremely miniaturized Vulcan gun that carries a more dangerous unstable steel warhead to achieve a more extreme exit velocity.,,,,
SGB_PinTwi,WEAPON,"A simple, but extremely miniaturized twin cannon with two barrels for firing unstable steel bullets.",,,,
SGB_ShockerShade,WEAPON,"An extreme energy emitter that produces a large number of ion clusters that, if they come into contact with any physical target before dissipating, will produce a great disruptive reaction, followed by countless electrons that will present a chemical reaction that won't making any of the department of mechanical repair feels happy.",,,,
SGB_FerricOxide,WEAPON,"It is almost a miniaturized ion beam, and although the large exposed structure makes it not very attractive, it can quickly reduce the possibility of weapons overheating and self melting by relying on this most primitive means.",,,,
SGB_Temperom,WEAPON,"A black box weapon with unknown principles, but can be produced; The particle beam it emits is destructive to most existing armor layers, and its massive energy particles will destroy the stability of the armor molecule structure, followed by disintegration and melting.",,,,
SGB_Curlor,WEAPON,"A steel needle launcher specifically designed for fighter jets, invented by a company that closed down several decades ago due to losing a commercial lawsuit, but this weapon is still being used by the Shackles Garrison.",,,,
SGB_Barb,WEAPON,"A type of small artillery, equipped with a self reactive warhead, since then, it still can exhibit a relatively stable trajectory and considerable lethality at this size.",,,,
SGB_Screws,WEAPON,"A more effective rigid warhead small light machine gun, with screws that are basically similar to light machine guns circulating on the market, but the latter's weapon AI system prioritizes point defense, unlike the former - screws focus on their actual job, which is to prioritize anti shield strikes.",,,,
SGB_ScrewsTwi,WEAPON,"A more effective rigid warhead small double barreled light machine gun, with twin screws that are basically similar to the light double barreled machine guns circulating on the market, but the latter's weapon AI system prioritizes point defense, unlike the former - twin screws focus on its actual job, which is to perform anti shield strike tasks first.",,,,
SGB_AirGrenade,WEAPON,"A well-designed joint air laser silo system, due to the loss of corresponding ammunition production blueprints in the chain defense, can only carry the most common Stinger Class air mine on the market after certain processing; In practical terms, throwing many air mines on a single plane to blow up enemy carrier based aircraft will never go out of style.",,,,
SGB_SGL,WEAPON,"A small railgun used to shoot high explosive grenades at a high speed. Because of the size, it is mainly mounted on carrier based aircraft.",,,,
SGB_HighSpeed_flarelauncher,SHIP_SYSTEM,A system which can release a large amount of wide-range flares with excellent tracking. It will take about five seconds to complete a reload.,,,,
SGB_Fighter_damper,SHIP_SYSTEM,"By utilizing strong spatial resonance to block nearby particles, the damage received by this ship's strike crafts can be reduced by about 30% for a very short period of time, but those crafts cannot fire during this period.",,,,
#船只简介,,,,,,
SGB_Anoyas,SHIP,"The Anoyas-class was originally a small modular transport ship, bearing some resemblance to the Bison. Shackles Garrison made adjustments to the original combat vessel and transformed it into an extremely efficient transport ship, modified for cargo transport. Its ample armament makes it less susceptible to pirate attention. However, regardless - the Anoyas-class remains merely a civilian-grade vessel, with its heavy weapon load significantly impairing its mobility. It requires a brief overload of the power system to respond adequately. When the missiles are depleted, the end is near for the Anoyas-class.",,,,
SGB_Anoyas_Tanker,SHIP,"The Anoyas-class was originally a small modular transport ship, bearing some resemblance to the Bison. Shackles Garrison made adjustments to the original combat vessel and transformed it into an extremely efficient transport ship, modified for fuel transportation. Its ample armament makes it less susceptible to pirate attention. However, regardless - the Anoyas-class remains merely a civilian-grade vessel, with its heavy weapon load significantly impairing its mobility. It requires a brief overload of the power system to respond adequately. When the missiles are depleted, the end is near for the Anoyas-class.",,,,
SGB_Buffalo,SHIP,"Currently, the star domain is not only filled with risks and violence, but the majority of conflicts often erupt instantly due to a mere speck of resources or slight disdain. Since military-grade ships cannot always arrive at the scene in time, some clever engineers have turned to modifying originally non-threatening civilian hulls to meet these needs.

Although it was improved from the Buffalo-class hull frame, its modification range is quite bizarre, hence this ship is also recognized as a vessel of no use. Relying on the space carved out from transport effectiveness for carrier-based aircraft, it fails to perform well in transportation tasks, yet can only play a minimal role in combat.",,,,
SGB_SoftMelting,SHIP,"As a reinforced version of the Phaeton-class, the Softmelt-class possesses superior protective capabilities that its predecessor lacked. These additional armors have occupied much of the space originally designed for old turrets and broadside tubes, but they also equipped it with an automatic loading missile system. For safety reasons, the storage for flammable and explosive materials - heat decoys, was replaced with more stable engine facilities, enabling the Softmelt-class to possess strategic relocation capabilities in perilous battlefields.

That said, fundamentally, the addition of extensive armor is not a very reasonable operation. This modification has somewhat reduced the already limited cargo hold capacity of this ship, as well as its poor broadside performance.",,,,
SGB_Mould,SHIP,"The Mould-class is a well-known variant of the heavy freighter, equipped with numerous missile launchers and an integrated drilling shockwave for mining operations. Its built-in Lupus missile magazine is directly connected to the internal nanoforge, allowing the Mould-class to provide support from a distance when transport fleets are attacked.",,,,
SGB_Ceaies,SHIP,"To address the growing issue of piracy in the outlying star systems, the 27th Battle Group has approved an armament reform for the Duplin-class. The resulting design, the Ceaies-class corvette, has been mass-produced. Compared to its predecessor, it features significant changes, including a well-isolated engine, a more industrial appearance, modular design for easy maintenance, and numerous weapon slots that have successfully endowed it with a degree of excellent escort capabilities.",,,,
SGB_Duplin,SHIP,"The Duplin-class underwent extensive modifications from the Kite-class, as streamlined designs are not as significant in a zero-gravity environment. The designers of the Chain Guard Corps made sweeping changes to the interior space of the Kite-class, adding two gun emplacements and incorporating a pair of machine guns for counterattacks against enemies. However, the top-mounted turret was ultimately removed to allocate space occupied by the new weaponry within the ship.",,,,
SGB_Redmond,SHIP,"This vessel is not large in size, but its internal space planning is quite interesting. At the same time, its small missile launch module can allow it to target enemy small ships to a certain extent. However, as a transport ship itself, it is not sturdy - once its armor is penetrated, any artillery fire can quickly evaporate its highly efficient structure.",,,,
SGB_Felix,SHIP,"The spatial planning within the Felix-class is quite intriguing, and it comes equipped with a pair of missile modules - when paired with ships that can apply pressure to enemy shields, the Felix-class always finds the opportunity to unleash a barrage of fire.",,,,
SGB_Wiesios,SHIP,"Thanks to the entire ship being designed around its extremely volatile engine, the Wiesios-class boasts superior speed among escort ships. Additionally, its weapon system utilizes a control module similar to that of the Hammer-class, enabling the Wiesios-class to harass the enemy with burst fire when facing certain firepower, and assist friendly capital ships. A group of Wiesios-class ships can occasionally also directly take out isolated enemy vessels.",,,,
SGB_Sumner,SHIP,"The Sumner-class boasts a plethora of slots and excellent armor among frigates. It excels at harassing the enemy with powerful missile projectile fire; however, some captains prefer to pilot it directly into the face of the enemy, utilizing its efficient burst capability to instantly destroy opponents.",,,,
SGB_Posmous,SHIP,"The Posmous-class is equipped with a pair of railguns at the front of the ship. This is also the main reason it was ultimately classified as a light destroyer - length. Thanks to the unique engine design of the Posmous-class, it has good maneuverability in combat, and its specially tuned shields can react more quickly. Generally, this type of ship is mainly used for support and torpedo launching, but due to its simple deployment characteristics, it is quite versatile in practical application.",,,,
SGB_Hammies,SHIP,"The Hammies-class has inherited the advantages of its prototype, the Hammer-class, and further enhanced its protective capabilities. Although this has somewhat reduced maneuverability, the isolated engine design minimizes issues with ship engines disconnecting due to fighter interference, while still maintaining the ship's top speed unchanged compared to its prototype. The Cambridge located at the front of the ship has been moved to the rear, providing a better field of view and allowing for a new weapon mount point at the front. This makes it more adept at engaging in ship combat tasks within groups of fighters.",,,,
SGB_Ogent,SHIP,"Ogent-Class's most distinctive feature is its unique built-in missile. This high-strength armor-piercing steel needle will pose a threat to the enemy no matter what - hitting the shield or directly damaging the structure. The ship itself has good cruising speed, and it always has a good effect when pursuing and killing enemy ships. In most cases, it will work with wolves to quickly tear apart enemy's large ships.",,,,
SGB_Davington,SHIP,"=Should have been kicked off= The Davington-Class possesses fierce missile projection capabilities. An experienced captain will drive this ship to fiercely pursue and annihilate enemy ships, but will choose the right timing, as the Davington-Class does not have an excellent point defense system. Its built-in Typhoon-Class Reaper Torpedo is a major weapon for securing victory.",,,,
SGB_Whip,SHIP,"The Whip-Class features a unique built-in missile launcher, excelling in providing combat support from the rear of the battlefield. It can also charge into the fray carrying massive endgame strike torpedoes, pushing through enemy ships torn apart by these torpedoes; in most cases, the Whip-Class's distinctive defensive missile launchers can handle a large number of missiles or fighter squadrons from the enemy, thereby creating favorable conditions for assaults by other ships.",,,,
SGB_Aligate,SHIP,"The Aligate-Class and the Alicuty-Class are very similar, but different from the latter. This ship leans more towards an aircraft carrier role, with its deck and maintenance facilities easily supporting the needs of two squadrons of fighter jets.",,,,
SGB_Alicuty,SHIP,"The Alicuty-Class and the Aligate-Class are very similar, yet distinct from the latter. This ship is more inclined towards a destroyer position, with its compressed deck space only able to support the deployment of one squadron of fighter jets. However, the additional gun turrets and the freed-up internal space allow it to perform more diversely in battle.",,,,
SGB_Falcon,SHIP,"It is evident from the appearance that its base design is a Falcon-Class light cruiser. This Falcon-Class received a system reconstruction and modification from Shackles Garrison, which somewhat compromised the ship's theoretical top speed and energy limit. However, thanks to the specialized engines from Shackles Garrison, the ship's full-speed maneuverability before an engagement slightly outperforms the older models. Yet, once engaged with the enemy, it struggles to disengage quickly.",,,,
SGB_Falcon_2,SHIP,"The appearance clearly indicates that its base design is a Falcon-Class light cruiser. This particular Falcon-Class underwent system reconstruction and modification from Shackles Garrison in its early stages. Subsequent restorative construction also brought back the ship's fundamental performance metrics. Additionally, it was equipped with defensive missiles - Whip. Thanks to the specialized engines from Shackles Garrison, the ship's full-speed maneuverability before an engagement significantly surpasses that of the older models from the 27th.",,,,
SGB_Eagle,SHIP,"At first glance, it is evident that its base design is an Eagle-Class cruiser. This Eagle-Class has undergone a system overhaul from Shackles Garrison, which to some extent diminishes the ship's theoretical top speed and energy capacity limits. However, thanks to the specialized engines from Shackles Garrison, the ship's full-speed maneuverability before engaging in battle slightly outperforms the older models. Yet, once it gets entangled with the enemy, it struggles to disengage quickly.",,,,
